group_folder,anomaly_score
3_adapter/S0001,0.0047916024923324
3_adapter/S0002,0.0019181468524038
3_adapter/S0003,0.003252709750086
3_adapter/S0004,0.002673122100532
3_adapter/S0005,0.0016771773807704
3_adapter/S0006,0.0021774633787572
3_adapter/S0007,0.0424149185419082
3_adapter/S0008,0.0010076855542138
3_adapter/S0009,0.0033742412924766
3_adapter/S0010,0.0021687699481844
3_adapter/S0011,0.0034217871725559
3_adapter/S0012,0.002555716317147
3_adapter/S0013,0.0034227911382913
3_adapter/S0014,0.0016068681143224
3_adapter/S0015,0.00202495791018
DVD_switch/S0001,0.0099138841032981
DVD_switch/S0002,0.0104247946292161
DVD_switch/S0003,0.0104761980473995
DVD_switch/S0004,0.0515709295868873
DVD_switch/S0005,0.0383106097579002
DVD_switch/S0006,0.0474667251110076
DVD_switch/S0007,0.0132914306595921
DVD_switch/S0008,0.043476365506649
DVD_switch/S0009,0.0430948063731193
DVD_switch/S0010,0.0668480172753334
DVD_switch/S0011,0.0916503891348838
DVD_switch/S0012,0.0165484920144081
DVD_switch/S0013,0.06249675527215
DVD_switch/S0014,0.0223451387137174
DVD_switch/S0015,0.0785807371139526
D_sub_connector/S0001,0.0115844719111919
D_sub_connector/S0002,0.0009234620374627
D_sub_connector/S0003,0.002741101430729
D_sub_connector/S0004,0.0016172155737876
D_sub_connector/S0005,0.0013845532666891
D_sub_connector/S0006,0.016333233565092
D_sub_connector/S0007,0.0115318764001131
D_sub_connector/S0008,0.0028765546157956
D_sub_connector/S0009,0.0111966114491224
D_sub_connector/S0010,0.0092217903584241
D_sub_connector/S0011,0.0083267530426383
D_sub_connector/S0012,0.0310122184455394
D_sub_connector/S0013,0.0032115026842802
D_sub_connector/S0014,0.014527503401041
D_sub_connector/S0015,0.0313504114747047
PLCC_socket/S0001,0.4810948967933655
PLCC_socket/S0002,0.5145758390426636
PLCC_socket/S0003,0.5462167263031006
PLCC_socket/S0004,0.8839190006256104
PLCC_socket/S0005,0.2364639341831207
PLCC_socket/S0006,0.9618098735809326
PLCC_socket/S0007,0.386675477027893
PLCC_socket/S0008,0.9511150121688844
PLCC_socket/S0009,1.0736043453216553
PLCC_socket/S0010,0.8204113245010376
PLCC_socket/S0011,1.4644330739974976
PLCC_socket/S0012,0.2647503912448883
PLCC_socket/S0013,0.7111304402351379
PLCC_socket/S0014,1.70493483543396
PLCC_socket/S0015,1.0737491846084597
VR_joystick/S0001,0.140697032213211
VR_joystick/S0002,0.0908462852239608
VR_joystick/S0003,0.1701710671186447
VR_joystick/S0004,0.0905413478612899
VR_joystick/S0005,0.2503196597099304
VR_joystick/S0006,0.1337451040744781
VR_joystick/S0007,0.204747200012207
VR_joystick/S0008,0.243385374546051
VR_joystick/S0009,0.3180840313434601
VR_joystick/S0010,0.517116367816925
VR_joystick/S0011,0.1673103421926498
VR_joystick/S0012,0.4545077681541443
VR_joystick/S0013,0.2739768624305725
VR_joystick/S0014,0.0608511939644813
VR_joystick/S0015,0.474517822265625
accurate_detection_switch/S0001,0.2041362822055816
accurate_detection_switch/S0002,0.0380233377218246
accurate_detection_switch/S0003,0.0264878775924444
accurate_detection_switch/S0004,0.1365317702293396
accurate_detection_switch/S0005,0.0272859185934066
accurate_detection_switch/S0006,0.0504352375864982
accurate_detection_switch/S0007,0.171672374010086
accurate_detection_switch/S0008,0.1098792105913162
accurate_detection_switch/S0009,0.1411295235157013
accurate_detection_switch/S0010,0.133582666516304
accurate_detection_switch/S0011,0.0893601775169372
accurate_detection_switch/S0012,0.0657328590750694
accurate_detection_switch/S0013,0.0193970613181591
accurate_detection_switch/S0014,0.1714482903480529
accurate_detection_switch/S0015,0.1688661724328994
battery/S0001,0.0257826969027519
battery/S0002,0.0818605422973632
battery/S0003,0.0977708101272583
battery/S0004,0.0557814575731754
battery/S0005,0.0023257252760231
battery/S0006,0.0384274907410144
battery/S0007,0.1144385561347007
battery/S0008,0.0231779254972934
battery/S0009,0.0794637948274612
battery/S0010,0.0868755877017974
battery/S0011,0.1982749551534652
battery/S0012,0.0973281487822532
battery/S0013,0.0316796712577343
battery/S0014,0.0377969183027744
battery/S0015,0.0426478050649166
blade_switch/S0001,0.0055266749113798
blade_switch/S0002,0.0074593406170606
blade_switch/S0003,0.0044025755487382
blade_switch/S0004,0.0021215113811194
blade_switch/S0005,0.0037984494119882
blade_switch/S0006,0.0724549740552902
blade_switch/S0007,0.0344723686575889
blade_switch/S0008,0.0079461224377155
blade_switch/S0009,0.0927614271640777
blade_switch/S0010,0.003928193822503
blade_switch/S0011,0.0030558318831026
blade_switch/S0012,0.0550544187426567
blade_switch/S0013,0.0571287348866462
blade_switch/S0014,0.0066404407843947
blade_switch/S0015,0.0019468928221613
boost_converter_module/S0001,0.0885061547160148
boost_converter_module/S0002,0.0764733403921127
boost_converter_module/S0003,0.0427888929843902
boost_converter_module/S0004,0.209551453590393
boost_converter_module/S0005,0.0730624347925186
boost_converter_module/S0006,0.0271891374140977
boost_converter_module/S0007,0.1025966554880142
boost_converter_module/S0008,0.022091805934906
boost_converter_module/S0009,0.0329316407442092
boost_converter_module/S0010,0.3458961844444275
boost_converter_module/S0011,0.3861616849899292
boost_converter_module/S0012,0.0876968130469322
boost_converter_module/S0013,0.0722079798579216
boost_converter_module/S0014,0.051942192018032
boost_converter_module/S0015,0.099166139960289
button_battery_holder/S0001,0.0255971923470497
button_battery_holder/S0002,0.0509819090366363
button_battery_holder/S0003,0.0417551770806312
button_battery_holder/S0004,0.033742681145668
button_battery_holder/S0005,0.1065417155623436
button_battery_holder/S0006,0.0622658878564834
button_battery_holder/S0007,0.0435773059725761
button_battery_holder/S0008,0.0202831178903579
button_battery_holder/S0009,0.0785452648997306
button_battery_holder/S0010,0.0587128102779388
button_battery_holder/S0011,0.083069235086441
button_battery_holder/S0012,0.0297259092330932
button_battery_holder/S0013,0.0792359411716461
button_battery_holder/S0014,0.0637533962726593
button_battery_holder/S0015,0.0605294443666935
circuit_breaker/S0001,0.0048780953511595
circuit_breaker/S0002,0.0201875623315572
circuit_breaker/S0003,0.0062335710972547
circuit_breaker/S0004,0.0181668102741241
circuit_breaker/S0005,0.0120300455018877
circuit_breaker/S0006,0.006206827238202
circuit_breaker/S0007,0.0093823876231908
circuit_breaker/S0008,0.009819108992815
circuit_breaker/S0009,0.0129374507814645
circuit_breaker/S0010,0.3115043342113495
circuit_breaker/S0011,0.0751701146364212
circuit_breaker/S0012,0.096149668097496
circuit_breaker/S0013,0.1880492568016052
circuit_breaker/S0014,0.0156745798885822
circuit_breaker/S0015,0.2819716930389404
connector_housing_female/S0001,0.0431049242615699
connector_housing_female/S0002,0.0537639521062374
connector_housing_female/S0003,0.3297078013420105
connector_housing_female/S0004,0.4468779265880584
connector_housing_female/S0005,0.4508902430534363
connector_housing_female/S0006,0.3576599061489105
connector_housing_female/S0007,0.2273496985435485
connector_housing_female/S0008,0.2585894167423248
connector_housing_female/S0009,0.3318069875240326
connector_housing_female/S0010,0.3757646083831787
connector_housing_female/S0011,0.2384012639522552
connector_housing_female/S0012,0.5235496759414673
connector_housing_female/S0013,0.4954265654087066
connector_housing_female/S0014,0.6964693665504456
connector_housing_female/S0015,0.3941295742988586
crimp_st_cable_mount_box/S0001,0.1852285414934158
crimp_st_cable_mount_box/S0002,0.611314058303833
crimp_st_cable_mount_box/S0003,1.347563624382019
crimp_st_cable_mount_box/S0004,0.6310654282569885
crimp_st_cable_mount_box/S0005,0.957205295562744
crimp_st_cable_mount_box/S0006,0.2769665718078613
crimp_st_cable_mount_box/S0007,0.772597074508667
crimp_st_cable_mount_box/S0008,0.4563722908496856
crimp_st_cable_mount_box/S0009,0.5308934450149536
crimp_st_cable_mount_box/S0010,0.9729649424552916
crimp_st_cable_mount_box/S0011,0.6472794413566589
crimp_st_cable_mount_box/S0012,0.1881658136844635
crimp_st_cable_mount_box/S0013,0.4802259802818298
crimp_st_cable_mount_box/S0014,0.423372358083725
crimp_st_cable_mount_box/S0015,1.450028657913208
dc_jack/S0001,0.0065799909643828
dc_jack/S0002,0.0001245042076334
dc_jack/S0003,0.0092051606625318
dc_jack/S0004,0.0111502800136804
dc_jack/S0005,0.1080450266599655
dc_jack/S0006,0.1132514327764511
dc_jack/S0007,0.0379352793097496
dc_jack/S0008,0.0768498554825782
dc_jack/S0009,0.0492243207991123
dc_jack/S0010,0.1260953992605209
dc_jack/S0011,0.0828617364168167
dc_jack/S0012,0.0163124427199363
dc_jack/S0013,0.0474376082420349
dc_jack/S0014,0.3469670414924621
dc_jack/S0015,0.6154688596725464
dc_power_connector/S0001,0.0042152041569352
dc_power_connector/S0002,0.0022860157769173
dc_power_connector/S0003,0.0036437506787478
dc_power_connector/S0004,0.005753587000072
dc_power_connector/S0005,0.0028689655009657
dc_power_connector/S0006,0.3052854537963867
dc_power_connector/S0007,0.0028638783842325
dc_power_connector/S0008,0.1851618587970733
dc_power_connector/S0009,0.0209298022091388
dc_power_connector/S0010,0.4196840524673462
dc_power_connector/S0011,0.2984094321727752
dc_power_connector/S0012,0.3055263161659241
dc_power_connector/S0013,0.0047285412438213
dc_power_connector/S0014,0.2670485973358154
dc_power_connector/S0015,0.0017535011284053
detection_switch/S0001,0.7022719383239746
detection_switch/S0002,0.7986383438110352
detection_switch/S0003,0.6250240206718445
detection_switch/S0004,0.71482253074646
detection_switch/S0005,0.5661526322364807
detection_switch/S0006,0.3188239932060241
